`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 602.82it/s]Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 607.87it/s]Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 646.73it/s]Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 634.16it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 654.12it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "generated_at_utc": "2026-04-08T06:09:19Z",
  "model_path": "/root/autodl-tmp/model_merged_sparse_v2",
  "dataset_root": "/root/autodl-tmp/dataset_sparse_v2",
  "metric_formulas": {
    "no_anchor_rate": "samples with parser anchor_count=0 and parse_fail=false divided by total samples",
    "no_anchor_when_gt_changed_rate": "samples with at least one GT changed edge (abs(gt-2.0)>0.05) and no_anchor divided by GT-changed samples",
    "no_anchor_when_gt_target_changed_rate": "samples with task-relevant GT target edges (abs(gt-2.0)>2.0) and no_anchor divided by GT-target samples",
    "target_recall": "edge-level recall over GT target edges (abs(gt-2.0)>2.0) using severity-aware hit thresholds",
    "gt_changed_edge_recall": "edge-level recall over all GT changed edges (abs(gt-2.0)>0.05) using sign-aware non-default detection",
    "MAE_on_changed_edges": "absolute error summed only on GT changed edges divided by GT changed edge count",
    "MAE_on_target_edges": "absolute error summed only on GT target edges divided by GT target edge count",
    "parse_fail_rate_strict": "parser parse_fail OR no_anchor on a sample with GT target edges, divided by total samples",
    "dense_weight_mae": "legacy dense MAE over all edges after default-2.0 fill, retained only for comparison"
  },
  "splits": {
    "val_normal": {
      "summary": {
        "count": 180,
        "no_anchor_rate": 0.4111,
        "no_anchor_when_gt_changed_rate": 0.274,
        "no_anchor_when_gt_target_changed_rate": 0.094,
        "parse_fail_rate": 0.0,
        "parse_fail_rate_strict": 0.0611,
        "target_recall": 92.3,
        "gt_changed_edge_recall": 60.9,
        "MAE_on_changed_edges": 0.5315,
        "MAE_on_target_edges": 0.3929,
        "dense_weight_mae": 0.0085,
        "parse_confidence": 0.9471,
        "anchor_count": 0.6833,
        "parsed_edge_ratio": 0.0097,
        "signal_edge_ratio": 0.0097,
        "inference_time": 0.9993,
        "gt_changed_sample_rate": 0.8111,
        "gt_target_sample_rate": 0.65,
        "avg_gt_changed_edge_count": 1.5333,
        "avg_gt_target_edge_count": 1.0111,
        "gt_changed_edge_total": 276,
        "gt_target_edge_total": 182,
        "strict_fail_reasons": {
          "no_anchor_with_target_edges": 11,
          "ok": 169
        }
      },
      "by_scene_type": {
        "directional_asymmetry": {
          "count": 41,
          "no_anchor_rate": 0.0488,
          "no_anchor_when_gt_changed_rate": 0.0488,
          "no_anchor_when_gt_target_changed_rate": 0.0488,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0488,
          "target_recall": 97.3,
          "gt_changed_edge_recall": 67.6,
          "MAE_on_changed_edges": 0.3676,
          "MAE_on_target_edges": 0.1781,
          "dense_weight_mae": 0.0098,
          "parse_confidence": 0.9761,
          "anchor_count": 1.3659,
          "parsed_edge_ratio": 0.018,
          "signal_edge_ratio": 0.018,
          "inference_time": 1.3067,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 2.561,
          "avg_gt_target_edge_count": 1.7805,
          "gt_changed_edge_total": 105,
          "gt_target_edge_total": 73,
          "strict_fail_reasons": {
            "ok": 39,
            "no_anchor_with_target_edges": 2
          }
        },
        "simple_local": {
          "count": 139,
          "no_anchor_rate": 0.518,
          "no_anchor_when_gt_changed_rate": 0.3619,
          "no_anchor_when_gt_target_changed_rate": 0.1184,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0647,
          "target_recall": 89.0,
          "gt_changed_edge_recall": 56.7,
          "MAE_on_changed_edges": 0.6322,
          "MAE_on_target_edges": 0.5367,
          "dense_weight_mae": 0.0081,
          "parse_confidence": 0.9386,
          "anchor_count": 0.482,
          "parsed_edge_ratio": 0.0073,
          "signal_edge_ratio": 0.0073,
          "inference_time": 0.9086,
          "gt_changed_sample_rate": 0.7554,
          "gt_target_sample_rate": 0.5468,
          "avg_gt_changed_edge_count": 1.2302,
          "avg_gt_target_edge_count": 0.7842,
          "gt_changed_edge_total": 171,
          "gt_target_edge_total": 109,
          "strict_fail_reasons": {
            "no_anchor_with_target_edges": 9,
            "ok": 130
          }
        }
      },
      "by_length_bucket": {
        "long": {
          "count": 6,
          "no_anchor_rate": 0.5,
          "no_anchor_when_gt_changed_rate": 0.25,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 80.0,
          "MAE_on_changed_edges": 0.16,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0014,
          "parse_confidence": 0.94,
          "anchor_count": 0.5,
          "parsed_edge_ratio": 0.0069,
          "signal_edge_ratio": 0.0069,
          "inference_time": 0.9087,
          "gt_changed_sample_rate": 0.6667,
          "gt_target_sample_rate": 0.5,
          "avg_gt_changed_edge_count": 0.8333,
          "avg_gt_target_edge_count": 0.6667,
          "gt_changed_edge_total": 5,
          "gt_target_edge_total": 4,
          "strict_fail_reasons": {
            "ok": 6
          }
        },
        "medium": {
          "count": 85,
          "no_anchor_rate": 0.3647,
          "no_anchor_when_gt_changed_rate": 0.2394,
          "no_anchor_when_gt_target_changed_rate": 0.1,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0706,
          "target_recall": 91.9,
          "gt_changed_edge_recall": 63.2,
          "MAE_on_changed_edges": 0.5347,
          "MAE_on_target_edges": 0.4141,
          "dense_weight_mae": 0.0094,
          "parse_confidence": 0.9508,
          "anchor_count": 0.7647,
          "parsed_edge_ratio": 0.0112,
          "signal_edge_ratio": 0.0112,
          "inference_time": 1.0374,
          "gt_changed_sample_rate": 0.8353,
          "gt_target_sample_rate": 0.7059,
          "avg_gt_changed_edge_count": 1.6941,
          "avg_gt_target_edge_count": 1.1647,
          "gt_changed_edge_total": 144,
          "gt_target_edge_total": 99,
          "strict_fail_reasons": {
            "no_anchor_with_target_edges": 6,
            "ok": 79
          }
        },
        "noisy_long": {
          "count": 5,
          "no_anchor_rate": 0.6,
          "no_anchor_when_gt_changed_rate": 0.3333,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 55.6,
          "MAE_on_changed_edges": 0.3556,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0067,
          "parse_confidence": 0.932,
          "anchor_count": 0.6,
          "parsed_edge_ratio": 0.0104,
          "signal_edge_ratio": 0.0104,
          "inference_time": 0.9688,
          "gt_changed_sample_rate": 0.6,
          "gt_target_sample_rate": 0.4,
          "avg_gt_changed_edge_count": 1.8,
          "avg_gt_target_edge_count": 1.0,
          "gt_changed_edge_total": 9,
          "gt_target_edge_total": 5,
          "strict_fail_reasons": {
            "ok": 5
          }
        },
        "short": {
          "count": 84,
          "no_anchor_rate": 0.4405,
          "no_anchor_when_gt_changed_rate": 0.3088,
          "no_anchor_when_gt_target_changed_rate": 0.0962,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0595,
          "target_recall": 91.9,
          "gt_changed_edge_recall": 57.6,
          "MAE_on_changed_edges": 0.5568,
          "MAE_on_target_edges": 0.4122,
          "dense_weight_mae": 0.0081,
          "parse_confidence": 0.9448,
          "anchor_count": 0.619,
          "parsed_edge_ratio": 0.0084,
          "signal_edge_ratio": 0.0084,
          "inference_time": 0.969,
          "gt_changed_sample_rate": 0.8095,
          "gt_target_sample_rate": 0.619,
          "avg_gt_changed_edge_count": 1.4048,
          "avg_gt_target_edge_count": 0.881,
          "gt_changed_edge_total": 118,
          "gt_target_edge_total": 74,
          "strict_fail_reasons": {
            "ok": 79,
            "no_anchor_with_target_edges": 5
          }
        }
      }
    },
    "val_special": {
      "summary": {
        "count": 180,
        "no_anchor_rate": 0.05,
        "no_anchor_when_gt_changed_rate": 0.0116,
        "no_anchor_when_gt_target_changed_rate": 0.0116,
        "parse_fail_rate": 0.0,
        "parse_fail_rate_strict": 0.0111,
        "target_recall": 99.5,
        "gt_changed_edge_recall": 90.2,
        "MAE_on_changed_edges": 0.1003,
        "MAE_on_target_edges": 0.0279,
        "dense_weight_mae": 0.0043,
        "parse_confidence": 0.976,
        "anchor_count": 1.7389,
        "parsed_edge_ratio": 0.0384,
        "signal_edge_ratio": 0.0384,
        "inference_time": 1.4262,
        "gt_changed_sample_rate": 0.9611,
        "gt_target_sample_rate": 0.9611,
        "avg_gt_changed_edge_count": 4.0833,
        "avg_gt_target_edge_count": 3.6778,
        "gt_changed_edge_total": 735,
        "gt_target_edge_total": 662,
        "strict_fail_reasons": {
          "no_anchor_with_target_edges": 2,
          "ok": 178
        }
      },
      "by_scene_type": {
        "compound_disaster": {
          "count": 37,
          "no_anchor_rate": 0.0,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 95.4,
          "MAE_on_changed_edges": 0.0367,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0025,
          "parse_confidence": 0.98,
          "anchor_count": 3.0,
          "parsed_edge_ratio": 0.0645,
          "signal_edge_ratio": 0.0645,
          "inference_time": 1.985,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 6.4865,
          "avg_gt_target_edge_count": 6.1892,
          "gt_changed_edge_total": 240,
          "gt_target_edge_total": 229,
          "strict_fail_reasons": {
            "ok": 37
          }
        },
        "core_blockage": {
          "count": 44,
          "no_anchor_rate": 0.0,
